author,ping_lun,publisher,title,tui_jian
王小波,328971条评论,北京十月文艺出版社,沉默的大多数（爱智慧、爱自由、反对愚蠢，读王小波的“上头之选”！依据王小波手稿、生前定稿修订多年讹误，SHOU度以读者视角排定蕞佳阅读顺序。）,"
    		触摸书只是摸一摸还不够，其实可以更好玩！和畅销百万册的小鸡球球一起玩触摸游戏，1种发声器+5种互动游戏+14种模切洞洞+ 28种触摸材料，以发展触感为主，其他感官为辅，助力早期认知发展！    	"
亚历山德拉米热林斯卡,147415条评论,贵州人民出版社,地下水下-手绘百科绘本,"
    		《地图》作者代表作品，探索地下水下的生动“地图”。 大开本，炫酷的正反面阅读方式，一书两读，一切关于地下水下的秘密尽在翻转间！（蒲公英童书馆）    	"
佐佐木洋子,1033132条评论,新世纪出版社,小熊宝宝绘本（简装全15册）蒲蒲兰经典绘本！新手妈妈的育儿宝典！(0-3岁),"
    		情节简练，细节反复，培养幼儿语言发展。生活启蒙，引导宝宝养成良好生活习惯。底衬附有指导文字，提醒爸爸妈妈们亲子共读时不要忽略精心布置的细节哦！蒲蒲兰绘本馆经典读物！    	"
项华,28768条评论,北京联合出版有限公司,不能不懂的编程 我是学霸 给孩子的创新编程启蒙绘本,"
    		给中国孩子的编程启蒙书，学好基础科学，探索前沿科技，用兴趣培养孩子编程思维，提升逻辑思考力    	"
阿兰德·丹姆,1508011条评论,贵州人民出版社,小熊和最好的爸爸（全7册）,"
    		一套为爸爸准备的“陪娃指南”，改善爸爸带娃“大眼瞪小眼”的尴尬，让孩子的成长父爱不缺席！（蒲公英童书馆）    	"
歪歪兔关键期早教项目组,214285条评论,海豚出版社,学会管自己幼儿版-歪歪兔自控力教育系列绘本（全10册，幼儿园情绪管理与时间管理绘本）,"
    		3-6岁经典儿童情商绘本，学会管理自己的坏情绪、小欲望、小拖拉，培养责任感，学会自我管理，建立时间观念，锻炼意志力与专注力，大中小班幼儿园自我管理绘本。    	"
黄仁宇,808684条评论,生活.读书.新知三联书店,万历十五年 一本好书 腾讯视频栏目推荐,"
    		（《人民的名义》多次提到《万历十五年》，为什么这么多人研究呢？三联书店出版黄仁宇先生的成名代表之作。万历十五年是大明王朝的转折点，腐败、敷衍，社风奢靡，都是悄悄埋葬大明王朝的导火线，值得当下深思。）    	"
李玫瑾,77099条评论,上海三联书店,心理抚养,"
    		著名犯罪心理学家，中国关心下一代工作委员会委员，中国预防青少年犯罪研究会副会长，中国家庭教育学会常务理事李玫瑾老师继《幽微的人性》之后重磅新作。    	"
当年明月,377368条评论,北京联合出版有限公司,明朝那些事儿增补版.全集,"
    		国民史学读本，持续风行十余年，畅销3000万册，全本白话正说明朝大历史    	"
罗广斌,663040条评论,中国青年出版社,红岩,"
    		激励了无数青年的爱国情怀和奋斗热情    	"
宫西达也,524865条评论,２１世纪出版社,宫西达也恐龙系列全套7册（你看起来好像很好吃+我是霸王龙等）,"
    		各大绘本馆镇馆之宝！宫西达也作品《你看起来好像很好吃》《*爱的 ，是我》《我是霸王龙》《你真好》《永远永远爱你》《我爱你》《遇到你，真好》共七册简装版绘本。温馨故事传达爱的意义，情感教育引领孩子成长    	"
万特特,51709条评论,新世界出版社,这世界很好，但你也不差（打破满意度低幸福感差，这世界真叫人疲倦的死循环。万特特全新作品，《这世界很烦，但你要很可爱》姊妹篇）,"
    		用“这世界很好但我也不差”的自信VS “生而为人我很抱歉”的软弱。20个不知所措的难题，20篇反复再读的故事，20种不同以往的活法，20个原来如此的答案。附赠4张插画明信片+书签    	"
伊丽莎白·弗迪克,430681条评论,贵州教育出版社,手不是用来打人的（儿童好品德系列，全5册）孩子多读就见效的习惯养成书，缓解新手爸妈育儿焦虑，王志庚、孙莉莉、朱爱朝推荐,"
    		《手不是用来打人的/语言不是用来伤人的/细菌不是用来分享的/尾巴不是用来扯的/嗓门不是用来嚷嚷的》，帮助孩子建立规则，修正行为，养成终身受益的好习惯、好品德，美国国家育儿中心专业认证（步印童书馆）    	"
尤瓦尔·赫拉利,736455条评论,中信出版社,人类简史：从动物到上帝（第十届文津奖作品。颠覆认知，刷新世界观！我们的过去尽在此书！尤瓦尔赫拉利著，新老版封面随机发）,"
    		《人类简史》十周年畅销纪念版，作者新版序言+全新修订，精美装帧设计全新阐释，打破学科边界，融合多学科领域知识。    	"
夏洛蒂勃朗特,261484条评论,作家出版社,简爱（英国女作家夏洛蒂·勃朗特的长篇小说，翻译家宋兆霖未删节全译本）,"
    		女性独立自尊的永恒楷模    	"
史蒂芬·柯维,260712条评论,中国青年出版社,"高效能人士的七个习惯（30周年纪念版）（全新增订版）（新增《纽约时报》畅销肖恩·柯维全新观点,管理大师吉姆·柯林斯作序）","
    		打造一套全新的思维方式和原则体系,美团“四大名著”之一,永恒经典,历久弥新思想,提升人生必修课,组织变革成功行动指南,领导CEO案头，职场精英和学生书，教育家和父母必修课    	"
肖克之,194118条评论,北京联合出版有限公司,二十四节气自然绘本 让孩子了解自然的瞬息万变 科普百科绘本,"
    		详细了解冬奥会上出现的二十四节气。中国农业博物馆研究馆员给孩子的节气百科绘本，为孩子讲述节气的农事、民俗、诗词、美食、节日、游戏、动植物和神话传说。画给孩子的节气启蒙书。    	"
王旭烽,17563条评论,浙江文艺出版社,望江南（你一句春不晚，我就到了真江南。茅奖得主王旭烽，沉潜26年，最新长篇小说力作。）,"
    		在一片叶子的乾坤中，品饮世间人情，体悟命运流转。茶人精神、江南文化、家国情怀，  见证个人史、家族史、民族史中的百年中国。    	"
史铁生,274078条评论,人民文学出版社,我与地坛（纪念版）,"
"
阎真,117414条评论,北京十月文艺出版社,沧浪之水（某瓣8.5分，入围茅盾文学奖。职场小白、考公人的启蒙之书。胡军、于和伟主演电视剧岁月原著。2021版）,"
    		阎真长篇小说代表作，长销20年。一本可以帮你找到立足之地的人生之书。每个迷茫的职场人，都能在这本书中找到答案。胡军、于和伟主演高分国剧原著。    	"
刘琳,74583条评论,古吴轩出版社,逻辑表达力:说话缜密有趣，一句顶一万句,"
    		人际沟通达人刘琳全新力作，开创简单有效的逻辑口才训练。凝聚戴尔·卡耐基、罗曼·罗兰、约翰·R·斯托克等人的说话精进技巧，帮你提升表达力，一句能顶一万句    	"
埃尔维·杜莱,120121条评论,海豚出版社,2021新版 点点点（小黄和小蓝升级版）宝宝视觉锻炼 杜莱大师作品 0-2 3-6岁幼儿启蒙绘本 早教书 [0-2岁],"
    		曾连续四年稳居《纽约时报》畅销书前十    	"
托马斯·科里,39804条评论,民主与建设出版社,富有的习惯,"
    		富有的习惯，决定你一生财富！托马斯?科里用5年研究177位白手起家的千万富翁及128位穷人的日常习惯，总结出26条“富有的习惯”！    	"
霍晨昕,463438条评论,四川人民出版社,走遍中国 图说天下 寻梦之旅,"
    		罕见的山水奇特与独特的民俗风情交相辉映，千年的历史遗迹与珍贵的文明积淀相互碰撞，雄伟的名山大川与温润的小桥流水携手共唱……这里有一首首美妙的协奏曲，这里有一幅幅精美绝伦的地理景观，中国的极致之美在这里    	"
渡边淳一,430746条评论,青岛出版社,钝感力（渡边淳一经典励志大作！央视新闻、《奇葩说》鼎力推荐，马东、蔡康永、杨天真、王俊凯推荐书目。写给易因小事敏感，什么都往心里去的人。),"
    		文学大师渡边淳一75载人生智慧，世界狂销600万册。写给易因小事而动摇、敏感、什么都往心里去的人。帮你玩转人际关系，缓解焦虑情绪，排遣工作压力。当当励志榜、人民日报/光明网，多位跨界名人书单。    	"
乔治·奥威尔,223997条评论,时代文艺出版社,一九八四（又译“1984”。奥威尔代表作，反乌托邦杰作之一）,"
    		让你感到紧张、刺激、不安的讽喻小说    	"
丛非从,16368条评论,万卷出版公司,养育你内心的小孩（你缺少的从来不是方法，而是底气。与其向外寻求和解，不如陪你内心的小孩长大！）,"
    		资深心理咨询师丛非从十年经验梳理！安全感、自由感、价值感、意义感、亲密感，五大需要引领你了解内心深处的自己。16幅全彩剧情漫画，拥有观影般沉浸式阅读体验。附赠可爱柴犬点赞表情包贴纸。果麦出品    	"
曹德旺,98793条评论,人民出版社,心若菩提(增订本),"
    		(增订本 曹德旺个人传记，第92届奥斯卡*纪录片奖《美国工厂》原型人物)    	"
洛莉·戈特利布,69909条评论,上海文化出版社,也许你该找个人聊聊（入选2021豆瓣受关注图书榜、新京报年度阅读推荐榜；心理学泰斗欧文·亚隆推荐，心理学家李松蔚审校并作序）,"
    		继《蛤蟆先生去看心理医生》后，又一个关于心理咨询的动人故事；豆瓣6000+人评分9分；专业、治愈，更有高分美剧般的阅读体验。果麦出品    	"
珊蒂克雷文,395288条评论,青岛出版社,学会爱自己（防性侵，安全意识、行为习惯培养绘本，套装全14册）李佳琦直播推荐,"
    		教孩子免受性侵犯！学会保护自己！（全14册）学会抵御心理伤害，培养健康性格！学会管理自己，做对自己负责任的主人。内含不要随便摸我孩子安全教育儿童绘本！（绘声绘色童书汇）    	"
克利斯提昂,908708条评论,二十一世纪出版社,不一样的卡梅拉手绘本（1-12册）,"
    		读不一样的卡梅拉，成就与众不同的你！儿童绘本    	"
戴维·迈尔斯,249186条评论,人民邮电出版社,社会心理学（第11版）,"
    		曾被翻译成12种语言，全球有800多万人用它来学习社会心理学，中文版曾重印42次，销量逾40万，津巴多和彭凯平联袂推荐！    	"
曹文轩,254279条评论,天天出版社有限责任公司,青铜葵花（当当网定制版）,"
    		（草房子、青铜葵花作者国际安徒生奖得主曹文轩作品，入选全国统编语文教材，重新修订真正完整版7-8-9-10-12岁小学课外阅读，3-6年级课外阅读推荐，入选美国2017年度三大图书榜单。成长·亲情·）    	"
白茶,22965条评论,人民文学出版社,就喜欢你看不惯我又干不掉我的样子6（白茶著 亲笔签名本+吾皇、巴扎黑立牌）,"
"
歪歪兔关键期早教项目组,369428条评论,海豚出版社,歪歪兔逆商教育系列图画书合集全20册（儿童情绪与行为引导培养，逆商培养挫折教育，歪歪兔童书馆出品）,"
    		全20册，20个挫折情境，20个解决办法，帮孩子直面困难和压力，学会解决问题。2-6岁儿童逆商培养系列经典绘本。情绪管理与性格培养，帮孩子坚强自信、勇敢面对挫折，入学焦虑绘本，入学准备。    	"
武志红,14143条评论,新星出版社,自我的诞生（知名心理咨询师武志红转向“自我”研究的里程碑式作品）,"
    		原来我们大多数的痛苦都源于“自我”尚未形成。拿下这本书，带走一个强大的自我！    	"
阿兰德·丹姆,1508011条评论,贵州人民出版社,小熊和最好的爸爸（全7册）,"
    		一套为爸爸准备的“陪娃指南”，改善爸爸带娃“大眼瞪小眼”的尴尬，让孩子的成长父爱不缺席！（蒲公英童书馆）    	"
兰道尔·门罗,2635条评论,天津科学技术出版社,兰道尔·门罗脑洞科普套装（共2册）：What if（畅销纪念版）+How to  文津奖推荐图书,"
    		美国国宝级作家兰道尔·门罗[新作+经典]双壁组合。比尔·盖茨、超人气科普大V毕导推荐。What if？为脑洞大开的问题找到答案，How to则异想天开地解决普通问题    	"
袁了凡,136252条评论,三秦出版社,果麦经典：了凡四训（“我命由我不由天！”曾国藩、胡适、稻盛和夫推崇的生活方式手册；费勇教授精美译文）,"
    		命由我作，福自己求。胡适，稻盛和夫提倡阅读的生活方式手册。《金刚经修心课》作者费勇教授精美译文。袁了凡毕生感悟和盘托出，毫无保留。贯通儒释道，渊博而浅易的国学典籍。 果麦出品    	"
张景,20873条评论,中华书局,道德经（中华经典名著全本全注全译-三全本）,"
    		诸子之首——《道德经》。中华书局出版。 新旧版本随机发放。    	"
麦克,270803条评论,二十一世纪出版社,彩虹色的花,"
    		绘本大师麦克?格雷涅茨作品——生命轮回，唯爱永存    	"
顾诚,50311条评论,北京日报出版社,南明史（全2册）（内斗就要亡国，亡国也要内斗！从南明的灭亡，看透人性的荒唐！荣获中国国家图书奖，明史大家顾诚代表作）,"
    		内斗就要亡国，亡国也要内斗！从南明的灭亡，看透人性的荒唐！荣获中国国家图书奖，北京市哲学社会科学优秀成果一等奖。明史大家顾诚代表作，豆瓣9.3分，不可不读的史学经典，读客熊猫君出品    	"
万特特,51709条评论,新世界出版社,这世界很好，但你也不差（打破满意度低幸福感差，这世界真叫人疲倦的死循环。万特特全新作品，《这世界很烦，但你要很可爱》姊妹篇）,"
    		用“这世界很好但我也不差”的自信VS “生而为人我很抱歉”的软弱。20个不知所措的难题，20篇反复再读的故事，20种不同以往的活法，20个原来如此的答案。附赠4张插画明信片+书签    	"
袁了凡,136252条评论,三秦出版社,果麦经典：了凡四训（“我命由我不由天！”曾国藩、胡适、稻盛和夫推崇的生活方式手册；费勇教授精美译文）,"
    		命由我作，福自己求。胡适，稻盛和夫提倡阅读的生活方式手册。《金刚经修心课》作者费勇教授精美译文。袁了凡毕生感悟和盘托出，毫无保留。贯通儒释道，渊博而浅易的国学典籍。 果麦出品    	"
东野圭吾,820199条评论,南海出版公司,恶意（东野圭吾四大杰作之一。最大的恶意不是杀了你，而是毁了你。颠覆推理，直面人性深渊！2022新译本）,"
    		东野圭吾高口碑名作！赌上全部人生也要贯彻到底的恶意，究竟从何而来？与《白夜行》《嫌疑人X的献身》《解忧杂货店》并称四大杰作。越接近真相，越不寒而栗！中文版发行量超350万+册。    	"
马德琳·英格,256742条评论,文汇出版社,梅格时空大冒险·7~14岁儿童文学科幻经典（全5册）银河的裂缝 等5册儿童文学史上家喻户晓、不可逾越的经典,"
    		儿童文学史上家喻户晓、不可逾越的经典！纽伯瑞儿童文学金奖、美国国家图书奖作品！被BBC评为100年来10本伟大的童书之一。其中《时间的折皱》被迪士尼拍成同名电影。亲近母语六年级！小读客出品    	"
约恩·卡尔曼·斯特凡松,8263条评论,四川文艺出版社,鱼没有脚（布克国际文学奖提名作品）,"
    		2017年布克国际奖提名作品/小红书同款治愈书籍/诺贝尔文学奖候选人、冰岛桂冠诗人约恩·卡尔曼·斯特凡松的文学力作！世界上痛苦的事情一定是不曾尽力去爱...    	"
日向理惠子,73857条评论,新星出版社,下雨的书店（全4册）,"
    		穿过书架迷宫，欢迎来到下雨的书店，经历不可思议的冒险，让每个孩子都成为想象大师，在书的世界里寻找自己的故事。中国童书榜年度100佳童书，日本小学语文，读者眼中适合拍成宫崎骏动画的儿童幻想小说    	"
柏拉图,26493条评论,华夏出版社,苏格拉底的申辩,"
"
渡边淳一,430746条评论,青岛出版社,钝感力（渡边淳一经典励志大作！央视新闻、《奇葩说》鼎力推荐，马东、蔡康永、杨天真、王俊凯推荐书目。写给易因小事敏感，什么都往心里去的人。),"
    		文学大师渡边淳一75载人生智慧，世界狂销600万册。写给易因小事而动摇、敏感、什么都往心里去的人。帮你玩转人际关系，缓解焦虑情绪，排遣工作压力。当当励志榜、人民日报/光明网，多位跨界名人书单。    	"
小川糸,184437条评论,湖南文艺出版社,山茶文具店（陆定昊诚挚推荐，日本畅销作家小川糸备受好评暖心之作）,"
    		日本全国700多家书店店员投票选出的*想卖的书！ 2016、2017连续两年获日本“书店大奖”重推！日本畅销作家小川糸备受好评暖心之作！内附作者亲笔书信！执笔写下说不出的话，与思念之人见字如面。    	"
项华,345512条评论,北京联合出版有限公司,万物由来科学绘本 写给孩子的科普绘本,"
    		26个主题，近300个知识点，北京师范大学教授联手获奖无数的国际插画师，专门回答那些孩子不知道、家长不好答的问题！从太阳到植物，从恐龙到病菌，从巧克力到冰激凌，从金字塔的修建到火箭的发射…    	"
莫言,331297条评论,人民文学出版社,晚熟的人（莫言新书）,"
    		莫言获得诺贝尔文学奖后小说。从《红高粱》到《晚熟的人》，从历史深处到当下现实，从开天辟地到气象万千。 依然是读者熟悉的那个莫言，带给我们陌生全新的阅读体验。    	"
Twentine,150887条评论,四川文艺出版社,那个不为人知的故事,"
    		超人气作者Twentine（无量渡口）经典之作，全文精心修订，直击心底深处的柔软。 这是杨昭和陈铭生的故事，这是卧底缉毒警察的故事。 你始终不曾离去，你永远在我心底。 ——酷威文化    	"
马歇尔,725737条评论,华夏出版社,非暴力沟通（修订版）,"
    		总销量超200万册的经典沟通力作 入选香港大学推荐的50本书籍 樊登、十点力荐    	"
哥伦比亚,832357条评论,南海出版公司,霍乱时期的爱情（《百年孤独》作者马尔克斯传世巨著，展示爱情的所有可能）,"
    		《百年孤独》作者马尔克斯传世名著，深刻影响莫言、余华的写作生涯，写尽人类爱情所有可能：一个人能为爱等多久？答案是五十一年九个月零四天。中文版畅销300万册，一本好书节目推荐    	"
歪歪兔关键期早教项目组,214285条评论,海豚出版社,学会管自己幼儿版-歪歪兔自控力教育系列绘本（全10册，幼儿园情绪管理与时间管理绘本）,"
    		3-6岁经典儿童情商绘本，学会管理自己的坏情绪、小欲望、小拖拉，培养责任感，学会自我管理，建立时间观念，锻炼意志力与专注力，大中小班幼儿园自我管理绘本。    	"
安东尼,845136条评论,河北教育出版社,我爸爸+我妈妈（全2册）——清华附小推荐经典儿童绘本 ！（启发童书馆出品）,"
    		★多年入选小学推荐阅读书目★清华附小推荐★邓超微博推荐的绘本上线啦：《我不敢说，我怕被骂》《我喜欢自己》《是谁嗯嗯在我的头上》《爱打嗝的斑马》 邓超微博强烈推荐  新的一年带给孩子更多勇气和自信绘本    	"
张嘉佳,1344201条评论,湖南文艺出版社,云边有个小卖部（陆定昊诚挚推荐，随书附赠云边镇四季明信片和张嘉佳作词单曲彩蛋）,"
    		写给陪伴我们的人，写给每个人心中的山和海。如果你有时间打开，那请给我一个机会，陪伴你度过安静的阅读时光。随书附赠云边镇四季明信片和张嘉佳作词单曲彩蛋。    	"
Troll,98038条评论,海豚出版社,暖房子·屁屁侦探系列（套装共7册）,"
    		在日销量破百万册，阅读推广人绘本榜单常客！培养孩子专注力、观察力、幽默感和成就感的超人气解谜趣味绘本！幽默好玩的图画，层层相扣的情节，紧张且有逻辑的通关任务，超适合孩子的“杀时间”绘本！禹田文化出品    	"
东野圭吾,820199条评论,南海出版公司,恶意（东野圭吾四大杰作之一。最大的恶意不是杀了你，而是毁了你。颠覆推理，直面人性深渊！2022新译本）,"
    		东野圭吾高口碑名作！赌上全部人生也要贯彻到底的恶意，究竟从何而来？与《白夜行》《嫌疑人X的献身》《解忧杂货店》并称四大杰作。越接近真相，越不寒而栗！中文版发行量超350万+册。    	"
余华,59873条评论,北京十月文艺出版社,许三观卖血记（2017精装典藏版，增录新版自序）,"
    		入选中国百位批评家和文学编辑评选的“20世纪90年代10大作品”  2017精装典藏    	"
柏拉图,40341条评论,民主与建设出版社,理想国（2020全译本，西方哲学的源头，清华大学、北京大学图书馆借阅榜首位）,"
    		（爱默生说“烧掉所有的图书馆吧，因为所有的价值都在这本书里了。”《理想国》将读者引入一个朴素美好的思想殿堂，成为培养读者心灵与智慧的沃土。梁文道、朱光潜盛赞推崇！）    	"
刘兴诗,25844条评论,青岛出版社,少年读山海经（地理+神话+怪兽+奇闻+古文，套装 全3册 ）,"
    		当代地质学家刘兴诗，以地理启蒙\文化认知\原典精读的视角，融合多学科知识，给孩子讲读一部完整的《山海经》！    	"
赫尔曼·黑塞,24469条评论,民主与建设出版社,悉达多（诺贝尔文学奖得主赫尔曼·黑塞的代表作，德文直译，原版呈现。）,"
    		(被译成60多种语言，畅销全球70年。无数年轻又迷惘的灵魂，都从黑塞的作品中窥见了生命的真谛、找到自我！)    	"
陈磊,86082条评论,文汇出版社,半小时漫画中国史1-5（全5册）（中国史大结局！笑着笑着，大清就亡了！漫画科普开创者混子哥陈磊新作！）,"
    		中国史大结局！混子哥新作！全网粉丝1500万！看半小时漫画，通五千年历史！其实是一本严谨的极简中国史！笑着笑着，大清就亡了！翻开本书，在笑出腹肌的同时通晓历史！读客熊猫君出品    	"
古斯塔夫·勒庞,694824条评论,民主与建设出版社,乌合之众 : 大众心理研究（群体心理学创始人古斯塔夫·勒庞代表作之一。极简翻译文风，语言深入浅出，减少艰深晦涩）,"
    		群体心理学奠基之作，弗洛伊德誉之为“当之无愧的名著”，影响罗斯福、戴高乐等政要。中科院心理学硕士马晓佳2018全译本。    	"
哥伦比亚,832358条评论,南海出版公司,霍乱时期的爱情（《百年孤独》作者马尔克斯传世巨著，展示爱情的所有可能）,"
    		《百年孤独》作者马尔克斯传世名著，深刻影响莫言、余华的写作生涯，写尽人类爱情所有可能：一个人能为爱等多久？答案是五十一年九个月零四天。中文版畅销300万册，一本好书节目推荐    	"
季羡林,336847条评论,古吴轩出版社,心安即是归处（季羡林百年生命智慧。央视《朗读者》多次动情朗读本书名篇，贾平凹、白岩松、金庸、林青霞诚意推荐）,"
    		央视《朗读者》节目多次朗读书目。跨四代共读心灵读本，一本书阅尽大师智慧精华！人生*好状态就是活得清醒、坦荡、真实。季羡林写给万千迷茫的青年一代！愿你历尽沧桑，永葆天真模样    	"
余秀华,137508条评论,北京十月文艺出版社,月光落在左手上（精装珍藏版）,"
    		精装珍藏版 经典诗歌+新作 全彩图片展示诗人生活创作环境，陈冲 罗新 詹青云 程璧推荐    	"
赖马,151579条评论,河北教育出版社,十二生肖的故事——首届丰子恺儿童图画书奖得主  赖马作品！,"
    		◆台湾趣味绘本大师赖马创作20周年纪念版 ◆中华文化经典、浓浓的年味、十足的中国风 ◆赖式幽默为你呈现令人捧腹的十二生肖故事！    	"
王小波,328971条评论,北京十月文艺出版社,沉默的大多数（爱智慧、爱自由、反对愚蠢，读王小波的“上头之选”！依据王小波手稿、生前定稿修订多年讹误，SHOU度以读者视角排定蕞佳阅读顺序。）,"
    		王小波智慧之书！肖战朱一龙麦家李诞都在读王小波，独·家授·权，崭新编排，李银河审定。恢复《个人尊严》《域外杂谈·农场》等篇目初始文本！用沉默影响世界！    	"
兰梦醒,201707条评论,北京理工大学出版社,孩子读得懂的山海经（共3册）神话+神兽+异人国,"
    		冰心儿童文学奖获奖作家，用270个新故事，再塑山海经宇宙 +三位大师级获奖插画师，原创300幅画作，再现山海经灵魂    	"
玛兹丽施,977995条评论,中央编译出版社,如何说孩子才会听 怎么听孩子才肯说（全新修订版，涂磊推荐）,"
    		影响全球的家教图书，给中国父母巨大帮助！让你成为真正的好妈妈！2012年获出版商务周报十大年度风云生活好书，2013年获新浪育儿养育类图书年度推荐奖    	"
达娜·萨斯金德,227884条评论,机械工业出版社,父母的语言：3000万词汇塑造更强大的学习型大脑,"
    		父母的语言是刺激大脑发育*好的教育资源。3000万的词汇差距会极大影响儿童在数学概念、读写能力、自我管理、执行力、批判性思维、情商、创造力和毅力等方面的表现。    	"
贾雷德·戴蒙德,26266条评论,中信出版社,枪炮、病菌与钢铁（赠解读册）,"
    		人类大历史开山之作；美国普利策奖、英国科普奖获奖作品；全面增补、校订译文；作者亲笔撰写中文出版序；附赠《解读册》，陈嘉映、赵鼎新、高毅、钱颖一、俞敏洪、吴军、梁文道、严飞、郝景芳等15位专家倾力解读    	"
高铭,1499643条评论,北京联合出版有限公司,天才在左 疯子在右(全新完整版),"
    		高圆圆、陈乔恩、李宇春、胡歌、刘昊然盛情推荐！女神、男神都在看的传奇畅销书！借疯子的策略，唤醒你未知的灵魂！看高智商疯子如何调戏和“羞辱”正常人！    	"
项华,48971条评论,北京联合出版有限公司,这么好玩的物理 我是学霸 给孩子的物理启蒙科普绘本,"
    		北师大物理课程博导编写，7大物理基础主题 为孩子构建全面知识体系，对标 中小学课程标准 ，涵盖 小学 及 初中 阶段重点 物理 知识点    	"
马歇尔,725737条评论,华夏出版社,非暴力沟通（修订版）,"
    		总销量超200万册的经典沟通力作 入选香港大学推荐的50本书籍 樊登、十点力荐    	"
约翰·史崔勒基,143583条评论,天津人民出版社,世界尽头的咖啡馆（做决定前读一遍，少走弯路！美国57所高校指定研讨读物）,"
    		心理自助经典，通透生活指南。读完后辞职率超高的一本奇书。被翻译成39种语言，连续4年盘踞德国亚马逊年度畅销总榜。果麦出品    	"
Troll,98038条评论,海豚出版社,暖房子·屁屁侦探系列（套装共7册）,"
    		在日销量破百万册，阅读推广人绘本榜单常客！培养孩子专注力、观察力、幽默感和成就感的超人气解谜趣味绘本！幽默好玩的图画，层层相扣的情节，紧张且有逻辑的通关任务，超适合孩子的“杀时间”绘本！禹田文化出品    	"
简·尼尔森,1932877条评论,北京联合出版公司,正面管教(修订版),"
    		如何不惩罚、不娇纵地有效管教孩子。畅销美国400多万册，被翻译成16种语言畅销全球；让数百万孩子、父母和老师受益终身的经典之作；自1981年本书*版出版以来，《正面管教》已经成为管教孩子的“黄金准则    	"
中村恒子,562024条评论,北京日报出版社,人间值得（90岁心理医生恒子奶奶写给生活的哲思小书。十点读书、《读者》2019年度“十大影响力好书”、人民日报力荐2020新年书单。）,"
    		宝藏奶奶的人生36条感悟，正面解读工作、家庭、人际关系、孤独、死亡等人生课题，给人直面生活的勇气，愿每个人都能从人间失格直至人间值得！愿你遍历山河，仍觉人间值得！    	"
乙一,202168条评论,南海出版公司,夏天、烟火和我的尸体（张震、田燚推荐。乙一16岁惊世成名作，高口碑暗黑杰作，获第6届JUMP小说大奖）,"
    		田燚推荐。九岁那年夏天，我看着我的尸体漫山遍野奔跑。一部书写恶与天真的暗黑杰作。乙一16岁惊世成名作，轰动文坛。这个盛夏的故事，让人冷到骨子里。    	"
毛姆,1364220条评论,浙江文艺出版社,作家榜经典：月亮与六便士（全新未删节插图珍藏版！毛姆写给年轻人的梦想之书！满地都是六便士，他却抬头看见了月亮！）,"
    		此译本荣获2017年度豆瓣阅读总榜桂冠！连续4年横扫当当世界名著畅销榜！开创1362562条真实口碑热评！认准诗人徐淳刚经典全译本！译自英国原版！读者好评如潮！谨防山寨仿冒！    	"
吴恩瑛,58086条评论,中信出版社,最温柔的教养（130则实用亲子用语范例，治愈童年的自己，温暖孩子的一生）,"
    		打动人心的育儿法，登顶韩国YES24、Aladin畅销榜，韩国国民育儿导师吴恩英重磅力作。    	"
作绘者,429593条评论,新星出版社,小鸡球球触感玩具书:全5册（升级点读版，纸板书、触摸发声书、翻翻书、洞洞书）,"
    		触摸书只是摸一摸还不够，其实可以更好玩！和畅销百万册的小鸡球球一起玩触摸游戏，1种发声器+5种互动游戏+14种模切洞洞+ 28种触摸材料，以发展触感为主，其他感官为辅，助力早期认知发展！    	"
余秋雨,26229条评论,北京联合出版有限公司,文化苦旅（余秋雨定稿版 ，作者直接授权，逐字修订！ ）,"
    		30周年纪念作者亲定版，变动篇幅接近50%，重新收录《白发苏州》《青云谱》等14篇经典名作！    	"
孙蓓,52585条评论,人民邮电出版社,小羊上山儿童汉语分级读物第1级（10册套装）,"
    		阅读识字法宝来了！中国原创汉语分级读物《小羊上山》，让孩子一看就懂，零起点学会独立阅读，快速掌握学前核心480字，轻松度过幼小衔接关键期！多领域专家、作者联手幼儿园一线老师团队给中国孩子匠心打造！附赠    	"
克里斯多福·孟,762100条评论,湖南文艺出版社,亲密关系：通往灵魂的桥梁（新版）：杨天真推荐，这本书告诉我们如何穿透自我障碍，用爱酿造幸福秘方,"
    		资深生命教练、演说家克里斯多福?孟代表作，带你掌握所有人际关系包括浪漫的亲密关系的本质，华语世界深具影响力身心灵作家张德芬翻译并全力推荐。    	"
山姆·麦克布雷尼,133561条评论,明天出版社,信谊世界精选图画书-猜猜我有多爱你,"
    		荣获《出版人》“2019书业年度评选年度畅销书。销量破5000万册，亲子共读书单上不可缺少的一本绘本，开启中国孩子的图画书阅读时代（央视【朗读者】节目第9期奥运冠军邹市明，冉莹颖一家四口甜蜜朗读）    	"
五味太郎,54195条评论,贵州人民出版社,语言表达第一课（全4册）,"
    		绘本奇才五味太郎代表作，简单的字句和巧妙的创意，展现语言的乐趣， 刺激学语期孩子的表达欲望，培养孩子的语言表达力！（蒲公英童书馆出品）    	"
艾德兰,594336条评论,未来出版社,我们的身体,"
